2026-08-16 04:14:16 | ERROR    | app.services.admin_system_service | admin_system_service.py:69 | Admin system status: database connectivity check failed.
Traceback (most recent call last):
  File "/home/claude/oncovision/backend/app/services/admin_system_service.py", line 66, in _check_database_status
    await check_database_connection()
  File "/home/claude/oncovision/backend/tests/admin/test_admin_system_service.py", line 69, in failing_check_connection
    raise RuntimeError("connection refused: password=super-secret")
RuntimeError: connection refused: password=super-secret
2026-08-16 04:14:16 | ERROR    | app.services.monitoring_service | monitoring_service.py:132 | Monitoring status: database connectivity check failed.
Traceback (most recent call last):
  File "/home/claude/oncovision/backend/app/services/monitoring_service.py", line 129, in _build_database_health
    await check_database_connection()
  File "/home/claude/oncovision/backend/tests/api/test_monitoring_router.py", line 160, in failing_check_connection
    raise RuntimeError("connection refused")
RuntimeError: connection refused
2026-08-16 04:14:17 | ERROR    | app.reports.csv.csv_export_service | csv_export_service.py:242 | CSV export failed while building the document: user_id=74004950-327d-4bf0-8c26-ac0e8bf54bc1 record_count=1
Traceback (most recent call last):
  File "/home/claude/oncovision/backend/app/reports/csv/csv_export_service.py", line 240, in _build_csv_safely
    return self._builder.build(user_id=user_id, history=history, analytics=analytics)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/claude/oncovision/backend/tests/reports/test_generation_failure_handling.py", line 38, in build
    raise RuntimeError("simulated internal builder failure: corrupt template state")
RuntimeError: simulated internal builder failure: corrupt template state
2026-08-16 04:14:17 | ERROR    | app.core.exceptions | exceptions.py:153 | Unhandled exception on GET /api/v1/reports/analytics
  + Exception Group Traceback (most recent call last):
  |   File "/usr/local/lib/python3.12/dist-packages/starlette/_utils.py", line 76, in collapse_excgroups
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 149, in coro
    |     await self.app(scope, receive_or_disconnect, send_no_error)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 185, in __call__
    |     with collapse_excgroups():
    |   File "/usr/lib/python3.12/contextlib.py", line 158, in __exit__
    |     self.gen.throw(value)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/_utils.py", line 82, in collapse_excgroups
    |     raise exc
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 187, in __call__
    |     response = await self.dispatch_func(request, call_next)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/claude/oncovision/backend/app/middleware/logging.py", line 21, in dispatch
    |     response = await call_next(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 163, in call_next
    |     raise app_exc
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 149, in coro
    |     await self.app(scope, receive_or_disconnect, send_no_error)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 185, in __call__
    |     with collapse_excgroups():
    |   File "/usr/lib/python3.12/contextlib.py", line 158, in __exit__
    |     self.gen.throw(value)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/_utils.py", line 82, in collapse_excgroups
    |     raise exc
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 187, in __call__
    |     response = await self.dispatch_func(request, call_next)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/claude/oncovision/backend/app/middleware/security_headers.py", line 22, in dispatch
    |     response = await call_next(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 163, in call_next
    |     raise app_exc
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 149, in coro
    |     await self.app(scope, receive_or_disconnect, send_no_error)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/cors.py", line 85, in __call__
    |     await self.app(scope, receive, send)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/exceptions.py", line 62, in __call__
    |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    |     raise exc
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    |     await app(scope, receive, sender)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/routing.py", line 715, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/routing.py", line 735, in app
    |     await route.handle(scope, receive, send)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/routing.py", line 288, in handle
    |     await self.app(scope, receive, send)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/routing.py", line 76, in app
    |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    |     raise exc
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    |     await app(scope, receive, sender)
    |   File "/usr/local/lib/python3.12/dist-packages/starlette/routing.py", line 73, in app
    |     response = await f(request)
    |                ^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.12/dist-packages/fastapi/routing.py", line 301, in app
    |     raw_response = await run_endpoint_function(
    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.12/dist-packages/fastapi/routing.py", line 212, in run_endpoint_function
    |     return await dependant.call(**values)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/claude/oncovision/backend/app/api/v1/reports.py", line 166, in get_prediction_analytics
    |     result = await analytics_service.compute_analytics(user_id=user_id)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/claude/oncovision/backend/app/services/prediction_analytics_service.py", line 142, in compute_analytics
    |     history: list[PredictionHistory] = await self._history_repository.list_by_user(
    |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/claude/oncovision/backend/tests/reports/test_generation_failure_handling.py", line 109, in list_by_user
    |     raise ConnectionError("simulated database connection failure")
    | ConnectionError: simulated database connection failure
    +------------------------------------

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/errors.py", line 165, in __call__
    await self.app(scope, receive, _send)
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 185, in __call__
    with collapse_excgroups():
  File "/usr/lib/python3.12/contextlib.py", line 158, in __exit__
    self.gen.throw(value)
  File "/usr/local/lib/python3.12/dist-packages/starlette/_utils.py", line 82, in collapse_excgroups
    raise exc
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 187, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/claude/oncovision/backend/app/middleware/request_id.py", line 21, in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 163, in call_next
    raise app_exc
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 149, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 185, in __call__
    with collapse_excgroups():
  File "/usr/lib/python3.12/contextlib.py", line 158, in __exit__
    self.gen.throw(value)
  File "/usr/local/lib/python3.12/dist-packages/starlette/_utils.py", line 82, in collapse_excgroups
    raise exc
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 187, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/claude/oncovision/backend/app/middleware/process_time.py", line 19, in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 163, in call_next
    raise app_exc
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 149, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 185, in __call__
    with collapse_excgroups():
  File "/usr/lib/python3.12/contextlib.py", line 158, in __exit__
    self.gen.throw(value)
  File "/usr/local/lib/python3.12/dist-packages/starlette/_utils.py", line 82, in collapse_excgroups
    raise exc
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 187, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/claude/oncovision/backend/app/middleware/metrics.py", line 38, in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 163, in call_next
    raise app_exc
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 149, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 185, in __call__
    with collapse_excgroups():
  File "/usr/lib/python3.12/contextlib.py", line 158, in __exit__
    self.gen.throw(value)
  File "/usr/local/lib/python3.12/dist-packages/starlette/_utils.py", line 82, in collapse_excgroups
    raise exc
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 187, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/claude/oncovision/backend/app/middleware/logging.py", line 21, in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 163, in call_next
    raise app_exc
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 149, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 185, in __call__
    with collapse_excgroups():
  File "/usr/lib/python3.12/contextlib.py", line 158, in __exit__
    self.gen.throw(value)
  File "/usr/local/lib/python3.12/dist-packages/starlette/_utils.py", line 82, in collapse_excgroups
    raise exc
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 187, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/claude/oncovision/backend/app/middleware/security_headers.py", line 22, in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 163, in call_next
    raise app_exc
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/base.py", line 149, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/cors.py", line 85, in __call__
    await self.app(scope, receive, send)
  File "/usr/local/lib/python3.12/dist-packages/starlette/middleware/exceptions.py", line 62, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/usr/local/lib/python3.12/dist-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/usr/local/lib/python3.12/dist-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/usr/local/lib/python3.12/dist-packages/starlette/routing.py", line 715, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/usr/local/lib/python3.12/dist-packages/starlette/routing.py", line 735, in app
    await route.handle(scope, receive, send)
  File "/usr/local/lib/python3.12/dist-packages/starlette/routing.py", line 288, in handle
    await self.app(scope, receive, send)
  File "/usr/local/lib/python3.12/dist-packages/starlette/routing.py", line 76, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/usr/local/lib/python3.12/dist-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/usr/local/lib/python3.12/dist-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/usr/local/lib/python3.12/dist-packages/starlette/routing.py", line 73, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/fastapi/routing.py", line 301, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/fastapi/routing.py", line 212, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/claude/oncovision/backend/app/api/v1/reports.py", line 166, in get_prediction_analytics
    result = await analytics_service.compute_analytics(user_id=user_id)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/claude/oncovision/backend/app/services/prediction_analytics_service.py", line 142, in compute_analytics
    history: list[PredictionHistory] = await self._history_repository.list_by_user(
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/claude/oncovision/backend/tests/reports/test_generation_failure_handling.py", line 109, in list_by_user
    raise ConnectionError("simulated database connection failure")
ConnectionError: simulated database connection failure
2026-08-16 04:14:17 | ERROR    | app.services.prediction_history_service | prediction_history_service.py:156 | Prediction history persistence failed: history_id=6eafbe65-29ee-4cac-8dcb-4f9feba80189 request_id=req-0001 user_id=user-0001 error=simulated database connection failure
2026-08-16 04:14:17 | ERROR    | app.services.prediction_history_service | prediction_history_service.py:156 | Prediction history persistence failed: history_id=2b1d90a2-a667-4ec3-96a5-d32c84a77500 request_id=req-0001 user_id=user-0001 error=simulated database connection failure
2026-08-16 04:14:17 | ERROR    | app.services.prediction_history_service | prediction_history_service.py:156 | Prediction history persistence failed: history_id=5ff038da-a593-4ee8-8acb-f3d889070d27 request_id=req-0001 user_id=user-0001 error=simulated database connection failure
2026-08-16 04:14:17 | ERROR    | app.services.prediction_service | prediction_service.py:1535 | Prediction history persistence failed and was skipped: request_id=req-0001 reason=Prediction history record could not be persisted.
2026-08-16 04:14:17 | ERROR    | app.middleware.metrics | metrics.py:49 | Request metrics recording failed.
Traceback (most recent call last):
  File "/home/claude/oncovision/backend/app/middleware/metrics.py", line 42, in dispatch
    self._collector.record_request(
  File "/home/claude/oncovision/backend/tests/middleware/test_metrics_middleware.py", line 40, in _raise
    raise RuntimeError("metrics store unavailable")
RuntimeError: metrics store unavailable
2026-08-16 04:14:17 | ERROR    | app.services.monitoring_service | monitoring_service.py:132 | Monitoring status: database connectivity check failed.
Traceback (most recent call last):
  File "/home/claude/oncovision/backend/app/services/monitoring_service.py", line 129, in _build_database_health
    await check_database_connection()
  File "/home/claude/oncovision/backend/tests/monitoring/test_monitoring_service.py", line 94, in fake_check_connection
    raise RuntimeError("connection refused: password=super-secret")
RuntimeError: connection refused: password=super-secret
2026-08-16 04:14:17 | ERROR    | app.services.monitoring_service | monitoring_service.py:132 | Monitoring status: database connectivity check failed.
Traceback (most recent call last):
  File "/home/claude/oncovision/backend/app/services/monitoring_service.py", line 129, in _build_database_health
    await check_database_connection()
  File "/home/claude/oncovision/backend/tests/monitoring/test_monitoring_service.py", line 94, in fake_check_connection
    raise RuntimeError("connection refused: password=super-secret")
RuntimeError: connection refused: password=super-secret
2026-08-16 04:14:17 | ERROR    | app.services.monitoring_service | monitoring_service.py:204 | Monitoring status: request metrics snapshot failed.
Traceback (most recent call last):
  File "/home/claude/oncovision/backend/app/services/monitoring_service.py", line 202, in _build_request_metrics
    snapshot = self._request_metrics_collector.snapshot()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/claude/oncovision/backend/tests/monitoring/test_monitoring_service.py", line 282, in snapshot
    raise RuntimeError("metrics store unavailable")
RuntimeError: metrics store unavailable
2026-08-16 04:14:17 | ERROR    | app.services.report_service | report_service.py:170 | Report generation failed while building the report: user_id=user-0001 record_count=1
Traceback (most recent call last):
  File "/home/claude/oncovision/backend/app/services/report_service.py", line 168, in _build_report_safely
    return self._builder.build(user_id=user_id, history=history)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/claude/oncovision/backend/tests/reports/test_generation_failure_handling.py", line 38, in build
    raise RuntimeError("simulated internal builder failure: corrupt template state")
RuntimeError: simulated internal builder failure: corrupt template state
2026-08-16 04:14:17 | ERROR    | app.services.prediction_analytics_service | prediction_analytics_service.py:230 | Analytics computation failed while aggregating results: user_id=user-0001 record_count=1
Traceback (most recent call last):
  File "/home/claude/oncovision/backend/app/services/prediction_analytics_service.py", line 228, in _build_analytics_safely
    return self._builder.build(user_id=user_id, history=history)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/claude/oncovision/backend/tests/reports/test_generation_failure_handling.py", line 38, in build
    raise RuntimeError("simulated internal builder failure: corrupt template state")
RuntimeError: simulated internal builder failure: corrupt template state
2026-08-16 04:14:17 | ERROR    | app.services.prediction_analytics_service | prediction_analytics_service.py:230 | Analytics computation failed while aggregating results: user_id=user-0001 record_count=1
Traceback (most recent call last):
  File "/home/claude/oncovision/backend/app/services/prediction_analytics_service.py", line 228, in _build_analytics_safely
    return self._builder.build(user_id=user_id, history=history)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/claude/oncovision/backend/tests/reports/test_generation_failure_handling.py", line 38, in build
    raise RuntimeError("simulated internal builder failure: corrupt template state")
RuntimeError: simulated internal builder failure: corrupt template state
2026-08-16 04:14:17 | ERROR    | app.reports.csv.csv_export_service | csv_export_service.py:242 | CSV export failed while building the document: user_id=user-0001 record_count=1
Traceback (most recent call last):
  File "/home/claude/oncovision/backend/app/reports/csv/csv_export_service.py", line 240, in _build_csv_safely
    return self._builder.build(user_id=user_id, history=history, analytics=analytics)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/claude/oncovision/backend/tests/reports/test_generation_failure_handling.py", line 38, in build
    raise RuntimeError("simulated internal builder failure: corrupt template state")
RuntimeError: simulated internal builder failure: corrupt template state
2026-08-16 04:14:17 | ERROR    | app.reports.pdf.pdf_export_service | pdf_export_service.py:228 | PDF export failed while rendering the document: user_id=user-0001 record_count=1
Traceback (most recent call last):
  File "/home/claude/oncovision/backend/app/reports/pdf/pdf_export_service.py", line 224, in _build_pdf_safely
    return self._builder.build(
           ^^^^^^^^^^^^^^^^^^^^
  File "/home/claude/oncovision/backend/tests/reports/test_generation_failure_handling.py", line 38, in build
    raise RuntimeError("simulated internal builder failure: corrupt template state")
RuntimeError: simulated internal builder failure: corrupt template state
